column,unit,source,definition_and_interpretation
fascicle_candidate_raw_rejected,,Deterministic publication analysis,fascicle candidate raw rejected
fascicle_candidate_selection_reason,,Deterministic publication analysis,fascicle candidate selection reason
klt_affine_ok,,Deterministic publication analysis,Boolean per-frame diagnostic flag; interpretation is given by the column name and README cautions.
klt_tracker_redetected,,Deterministic publication analysis,Boolean per-frame diagnostic flag; interpretation is given by the column name and README cautions.
klt_tracker_found_fraction,,Deterministic publication analysis,klt tracker found fraction
klt_points_count,,Deterministic publication analysis,klt points count
klt_tracked_count,,Deterministic publication analysis,klt tracked count
klt_inlier_count,,Deterministic publication analysis,klt inlier count
superficial_aponeurosis_rejected,,Deterministic publication analysis,"One-based image-coordinate aponeurosis endpoint or its per-frame rejection flag, as named."
deep_aponeurosis_rejected,,Deterministic publication analysis,"One-based image-coordinate aponeurosis endpoint or its per-frame rejection flag, as named."
MATLAB_superficial_x_left_1b,,MATLAB .mat result,MATLAB superficial x left 1b
MATLAB_superficial_y_left_1b,,MATLAB .mat result,MATLAB superficial y left 1b
MATLAB_superficial_x_right_1b,,MATLAB .mat result,MATLAB superficial x right 1b
MATLAB_superficial_y_right_1b,,MATLAB .mat result,MATLAB superficial y right 1b
MATLAB_deep_x_left_1b,,MATLAB .mat result,MATLAB deep x left 1b
MATLAB_deep_y_left_1b,,MATLAB .mat result,MATLAB deep y left 1b
MATLAB_deep_x_right_1b,,MATLAB .mat result,MATLAB deep x right 1b
MATLAB_deep_y_right_1b,,MATLAB .mat result,MATLAB deep y right 1b
Python_superficial_x_left_1b,,Fresh Python strict-results NPZ,Python superficial x left 1b
Python_superficial_y_left_1b,,Fresh Python strict-results NPZ,Python superficial y left 1b
Python_superficial_x_right_1b,,Fresh Python strict-results NPZ,Python superficial x right 1b
Python_superficial_y_right_1b,,Fresh Python strict-results NPZ,Python superficial y right 1b
Python_deep_x_left_1b,,Fresh Python strict-results NPZ,Python deep x left 1b
Python_deep_y_left_1b,,Fresh Python strict-results NPZ,Python deep y left 1b
Python_deep_x_right_1b,,Fresh Python strict-results NPZ,Python deep x right 1b
Python_deep_y_right_1b,,Fresh Python strict-results NPZ,Python deep y right 1b
MATLAB_fascicle_superficial_x_1b,,MATLAB .mat result,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
MATLAB_fascicle_superficial_y_1b,,MATLAB .mat result,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
MATLAB_fascicle_deep_x_1b,,MATLAB .mat result,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
MATLAB_fascicle_deep_y_1b,,MATLAB .mat result,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_adaptive_fascicle_superficial_x_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_adaptive_fascicle_superficial_y_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_adaptive_fascicle_deep_x_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_adaptive_fascicle_deep_y_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_fixed_fascicle_superficial_x_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_fixed_fascicle_superficial_y_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_fixed_fascicle_deep_x_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
Python_fixed_fascicle_deep_y_1b,,Fresh Python strict-results NPZ,"One-based image-coordinate endpoint of the final fascicle segment, labelled by superficial/deep intersection."
